SKU,Brand,Model,CPU,RAM,Primary_Storage,Secondary_Storage,GPU,Screen_Size,Resolution,Weight_kg,OS,Type,Battery_Hours,Touchscreen,Price_INR
SKU0025,Lenovo,Lenovo-Model-25,Intel i7-12700H,8GB,256GB SSD,None,Integrated,15.6,FHD,1.33,Windows 10,Business,7,No,66325
SKU0026,Acer,Acer-Model-26,Intel i5-12450H,32GB,256GB SSD,None,RTX 3050,14,QHD,1.54,Windows 11,Ultrabook,6,No,124837
SKU0027,HP,HP-Model-27,Apple M1,16GB,512GB SSD,1TB HDD,RTX 3050,16,FHD,1.72,Windows 10,Ultrabook,5.1,No,81102
SKU0028,Apple,Apple-Model-28,Intel i7-12700H,32GB,1TB SSD,None,RTX 3060,15.6,QHD,1.82,Linux,Business,9.3,Yes,98003
SKU0029,HP,HP-Model-29,Apple M1,16GB,512GB SSD,None,RTX 3060,16,FHD,2.37,Windows 10,Gaming,6.2,No,158515
SKU0030,ASUS,ASUS-Model-30,Intel i7-12700H,32GB,256GB SSD,1TB HDD,Intel Iris Xe,16,FHD,1.55,Windows 11,Gaming,9.1,No,146893
SKU0031,Apple,Apple-Model-31,Apple M2,32GB,1TB SSD,None,Intel Iris Xe,15.6,FHD,1.66,Windows 10,Ultrabook,8.5,No,131358
SKU0032,Dell,Dell-Model-32,Ryzen 7 5800H,16GB,1TB SSD,None,RTX 3050,13.3,HD,1.58,Windows 10,Gaming,8.8,Yes,139214
SKU0033,MSI,MSI-Model-33,Apple M1,8GB,512GB SSD,1TB HDD,RTX 3050,14,FHD,1.37,Windows 11,Notebook,5.8,No,161258
SKU0034,Acer,Acer-Model-34,Ryzen 5 5600H,32GB,512GB SSD,None,Intel Iris Xe,16,FHD,1.45,Linux,Notebook,8.4,No,75722
SKU0035,Apple,Apple-Model-35,Ryzen 7 5800H,16GB,1TB SSD,None,Intel Iris Xe,16,HD,2.3,Linux,Ultrabook,4.6,No,40143
SKU0036,Dell,Dell-Model-36,Apple M2,8GB,256GB SSD,1TB HDD,Integrated,15.6,FHD,1.61,Windows 11,Ultrabook,6.4,Yes,133451
SKU0037,Acer,Acer-Model-37,Ryzen 5 5600H,32GB,256GB SSD,None,GTX 1650,13.3,QHD,1.67,Windows 10,Ultrabook,8.8,No,53560
SKU0038,Lenovo,Lenovo-Model-38,Apple M1,16GB,512GB SSD,None,Intel Iris Xe,14,QHD,2.18,macOS,Ultrabook,9.2,No,71668
SKU0039,Dell,Dell-Model-39,Intel i3-1115G4,8GB,256GB SSD,1TB HDD,GTX 1650,14,HD,1.66,Windows 10,Business,7.7,No,126205
SKU0040,HP,HP-Model-40,Ryzen 7 5800H,16GB,512GB SSD,None,RTX 3060,16,HD,1.35,Windows 10,Ultrabook,6.1,Yes,39373
SKU0041,MSI,MSI-Model-41,Intel i7-12700H,32GB,256GB SSD,None,GTX 1650,15.6,FHD,1.64,macOS,Notebook,5,No,56597
SKU0042,Apple,Apple-Model-42,Apple M2,32GB,1TB SSD,1TB HDD,Integrated,13.3,HD,2.03,Windows 11,Notebook,4.6,No,93504
SKU0043,Lenovo,Lenovo-Model-43,Intel i3-1115G4,32GB,1TB SSD,None,GTX 1650,16,QHD,2.38,macOS,Business,7.2,No,148885
SKU0044,HP,HP-Model-44,Apple M2,16GB,256GB SSD,None,Integrated,14,QHD,2.1,macOS,Business,6.3,Yes,138823
SKU0045,HP,HP-Model-45,Intel i7-12700H,32GB,512GB SSD,1TB HDD,Intel Iris Xe,15.6,HD,1.35,Linux,Gaming,6.2,No,136211
SKU0046,ASUS,ASUS-Model-46,Ryzen 7 5800H,8GB,256GB SSD,None,Intel Iris Xe,16,QHD,2.32,Windows 11,Ultrabook,6.6,No,126950
SKU0047,ASUS,ASUS-Model-47,Intel i5-12450H,8GB,1TB SSD,None,Integrated,14,QHD,2.24,macOS,Business,6.2,No,134589
SKU0048,Dell,Dell-Model-48,Intel i5-12450H,32GB,512GB SSD,1TB HDD,RTX 3060,15.6,QHD,1.49,Windows 10,Business,8.9,Yes,54276
SKU0049,HP,HP-Model-49,Intel i7-12700H,16GB,1TB SSD,None,RTX 3050,16,QHD,1.24,macOS,Ultrabook,7.9,No,173996
SKU0050,Lenovo,Lenovo-Model-50,Apple M1,16GB,256GB SSD,None,Integrated,14,QHD,1.75,Windows 10,Ultrabook,9,No,114965
